ID;FORMA;DATA;QTD;CAT_OBJ;N_CAT;FORMA;REP_ACAO;FONTE;REFERENCIA;ENDERECO;LAT;LONG;CIDADE;BAIRRO
2;Passeata pede redução na tarifa de ônibus e passe livre em Curitiba;19/02/2009;150;Transporte, trânsito e circulação;19;"	passeata no centro cívico";Passeata;Gazeta do Povo;YANO, Célio. Passeata pede redução na tarifa de ônibus e passe livre em Curitiba. Gazeta do Povo. Curitiba. 19 fev. 2009. Disponível em: <http://www.gazetadopovo.com.br/vida-e-cidadania/passeata-pede-reducao-na-tarifa-de-onibus-e-passe-livre-em-curitiba-bfo0qhhiibluz74lyj0q9ch8u>. Acesso em: 29 jun. 2017.;Praça Santos Andrade, 2 cep: 80020-300;-25,428899;-49,266898;Curitiba;Centro
3;Família Yared fará passeata no domingo para pedir paz e justiça;20/05/2009;15000;Transporte, trânsito e circulação;19;;;Gazeta do Povo;YANO, Célio. Família Yared fará passeata no domingo para pedir paz e justiça. Gazeta do Povo. Curitiba, 20 maio 2009. Disponível em: <www.gazetadopovo.com.br/vidapublica/conteudo.phtml?id=888388&tit=Familia-Yared-fara-passeata-no-domingo-para-pedir-paz-e-justica>. Acesso em: 29 jun. 2009.;Rua Paulo Gorski, 900;-25,438944;-49,322074;Curitiba;Mossunguê
4;Frio e chuva espantam farofeiros do granito no bairro Batel, em Curitiba;05/05/2013;2;Acesso e uso do espaço público;1;"	Manifestação em praça pública";Manifestação em espaço público;G1 on line;JUSTI, Adriana. Frio e chuva espantam farofeiros do granito no bairro Batel, em Curitiba. G1. Curitiba. 05 maio 2013. Disponível em: <http://g1.globo.com/pr/parana/noticia/2013/05/frio-e-chuva-espantam-farofeiros-do-granito-no-bairro-batel-em-curitiba.html>. Acesso em: 29 jun. 2017.;Avenida Bispo Dom José, 2197;-25,444891;-49,293931;Curitiba;Batel
5;Frequentadores de bar fazem manifestação a favor da Quadra Cultural;28/02/2013;4;Acesso e uso do espaço público;1;Manifestação em frente ao bar;Manifestação em espaço público;Gazeta do Povo;WALTRICK, Rafael. Frequentadores de bar fazem manifestação a favor da Quadra Cultural. Gazeta do Povo. Curitiba. 28 fev. 2013. Disponível em: <http://www.gazetadopovo.com.br/vida-e-cidadania/frequentadores-de-bar-fazem-manifestacao-a-favor-da-quadra-cultural-67or4a75tqqw50sj0i64k042w>. Acesso em: 29 jun. 2017.;Rua Paula Gomes, 354;-25,424828;-49,273122;Curitiba;São Francisco
6;Manifestação contra o golpe de estado no centro de Curitiba;18/03/2016;1500;Estado, Governo e Democracia;6;Protesto na praça Santos Andrade;Manifestação em espaço público;G1 on line;Manifestantes fazem maiores atos à favor de Dilma desde o ano passado. Globo. -. 18 mar. 2016. Disponível em: <http://g1.globo.com/politica/noticia/2016/03/manifestantes-fazem-ato-em-apoio-ao-governo-dilma-pelo-pais.html>. Acesso em: 16 jun. 2017.;Praça Santos Andrade - Centro Curitiba - PR;-25,428804;-49,266659;Curitiba;Centro
7;Ciclistas protestam contra a falta de mecanismos para a mobilidade em Curitiba;29/10/2009;30;Transporte, trânsito e circulação;19;Protesto na calçada em frente a prefeitura, com malabarismo e chamada de atençao dos transeuntes;Outros;Gazeta do Povo;https://conta.gazetadopovo.com.br/cadastre-se/?referrer=http://www.gazetadopovo.com.br/vida-e-cidadania/ciclistas-protestam-contra-falta-de-mecanismos-para-mobilidade-na-capital-bys0pe5gk4h06k4a4rlood8b2;Av. Cândido de Abreu, 817, cep: 80530-908;-25,416931;-49,268650;Curitiba;Centro Cívico
8;Moradores da Rua Costa e Silva querem lombada;18/08/2014;;Transporte, trânsito e circulação;19;"Demanda levada à prefeitura e denúncia feita ao jornal ""O Popular""";Denúncia pública via meio de comunicação de massa;O Popular - Jornal de Araucária e Região;http://www.opopularpr.com.br/noticias/sem-categoria/moradores-da-rua-costa-e-silva-querem-lombada/;R. Pres. Costa e Silva, 639 - Costeira Araucária - PR 83709-272;-25,612768;-49,363761;Araucária;Costeira
9;Assassinato de taxista durante a madrugada gera protesto da categoria;20/02/2010;50;Segurança Pública;17;"	mais de 50 taxistas dirigiram pelas ruas da cidade";Carreatas ou manifestações sobre rodas;Gazeta do Povo;http://www.gazetadopovo.com.br/vida-e-cidadania/assassinato-de-taxista-durante-a-madrugada-gera-protesto-da-categoria-cid3snmqh1e6d5cv193ivsrwu;Rua Tamoios, 1250;-25,465787;-49,297712;Curitiba;Vila Izabel
10;Familiares de Lucas protestam por justiça;22/02/2014;60;Segurança Pública;17;"	Passeata";Passeata;O Popular - Jornal de Araucária e Região;http://www.opopularpr.com.br/noticias/sem-categoria/familiares-de-lucas-protestam-por-justica/;Avenida Presidente Kennedy, 4121;-25,477272;-49,291499;Curitiba;Portão
11;Família de rapaz morto em posto de combustível faz protesto pedindo justiça.;19/02/2014;100;Segurança Pública;17;"	Manifestação e concentração no local do crime.";Passeata;Banda B;"JUBANSKI, Elizangela; ROMANOWSKI, Roberto; HENRIQUE, Bruno. Família de rapaz morto em posto faz protesto pedindo justiça; polícia tem três linhas. Banda B. Curitiba. 20 fev. 2014. Disponível em: <http://www.bandab.com.br/jornalismo/familia-rapaz-morto-posto-protesto-pedindo-justica-policia-tres-linhas/>. Acesso em: 29 jun. 2017.";Rua Doutor Barreto Coutinho, 25;-25,378498;-49,227133;Curitiba;Santa Cândida
12;Protesto fecha Trincheira na Vila Torres;03/06/2014;;Segurança Pública;17;;;Gazeta do Povo;https://conta.gazetadopovo.com.br/cadastre-se/?referrer=http://www.gazetadopovo.com.br/vida-e-cidadania/protesto-fecha-trincheira-na-vila-torres-934lovw0etizzz828dj88lkjy;Rua Chile, 1 ;-25,444465;-49,249841;Curitiba;Rebouças
13;Moradores do Santa Cândida fazem protesto pedindo que rua seja asfaltada;24/08/2010;;Transporte, trânsito e circulação;19;"Denúncia feita ao jornal ""Banda B""";Denúncia pública via meio de comunicação de massa;Banda B;"http://www.bandab.com.br/jornalismo/moradores-do-santa-candida-fazem-protesto-pedindo-que-rua-seja-asfaltada/
";Rua Padre Paulo Canelles, 982;-25,356570;-49,239224;Curitiba;Santa Cândida
14;Família de advogado morto em confronto com a PM organiza protesto;01/02/2013;;Segurança Pública;17;"	Passeata";Passeata;Gazeta do Povo;PEREIRA, Patricia. Família de advogado morto em confronto com a PM organiza protesto. Gazeta do Povo. Curitiba. 31 jan. 2013. Disponível em: <http://www.gazetadopovo.com.br/vida-e-cidadania/familia-de-advogado-morto-em-confronto-com-a-pm-organiza-protesto-azuun3b6b2xu1rwnpuv7oy9ea>. Acesso em: 29 jun. 2017.;Boca Maldita;-25,432147;-49,275415;Curitiba;Centro
15;Suspensão da greve dos servidores de Araucária;30/03/2016;1000;Trabalho e Direitos Trabalhistas;18;;;Banda B;http://www.bandab.com.br/jornalismo/apos-oito-dias-de-paralisacao-servidores-de-araucaria-decidem-suspender-greve/;Rua Irmã Elizabeth Werka, 55;-25,575390;-49,400498;Araucária;Fazenda Velha
16;Asfalto arrebentado é motivo de protesto;30/11/2009;;Transporte, trânsito e circulação;19;Pneus e madeira queimados na rua;Fechamento de vias públicas;O Popular - Jornal de Araucária e Região;"http://www.opopularpr.com.br/noticias/sem-categoria/asfalto-arrebentado-e-motivo-de-protesto/
";R. Prímula, 2050;-25,627862;-49,367640;Araucária;Campina da Barra
17;População exige asfalto “decente” no Itaipu;11/06/2010;;Transporte, trânsito e circulação;19;Pneus queimados e cartazes;Fechamento de vias públicas;O Popular - Jornal de Araucária e Região;"http://www.opopularpr.com.br/noticias/sem-categoria/populacao-exige-asfalto-decente-no-itaipu/
";Rua das Cerejeiras, 169;-25,369703;-49,257620;Curitiba;Barreirinha
18;Moradores protestam contra demora na entrega de casas;26/04/2012;;Moradia;11;Passeata;Passeata;Parana Online - Tribuna PR;MAZZIOTTI, M. Moradores protestam contra demora na entrega de casas. Paraná Online, Curitiba, 2012;Rua Barão do Rio Branco, 45 - Centro – Curitiba – PR;-25,430523;-49,269050;Curitiba;Centro
19;Moradores interditam BR-116 em protesto contra rua inacabada no Tatuquara;25/11/2010;;Transporte, trânsito e circulação;19;Obstáculos na pista;Fechamento de vias públicas;Banda B;"http://www.bandab.com.br/jornalismo/moradores-interditam-br-116-em-protesto-contra-rua-inacabada-no-tatuquara/
";Rod. Régis Bittencourt, 9;-25,561367;-49,308078;Curitiba;Tatuquara
20;Manisfestantes interditam BR-277 pedindo passarela;27/07/2010;100;Transporte, trânsito e circulação;19;Pneus queimados;Fechamento de vias públicas;Banda B;"http://www.bandab.com.br/jornalismo/manifestantes-interditam-br-277-pedindo-construcao-de-passarela/
";Estr. Curitiba Paranaguá, 8142 (BR 277 - km 72);-25,501580;-49,150562;São José dos Pinhais;Guatupê
21;Moradores da Avenida da Integração fazem novo protesto após inundação de casas;13/01/2014;;Água, esgoto e drenagem;2;Moradores se reuniram para protestar e fecharam a Avenida Integração com caçambas e lixeiras;Fechamento de vias públicas;Banda B;"JUBANSKI, Elizangela; ROMANOWSKI, Roberto. Moradores da Avenida Integração fazem novo protesto após inundação de casas. Banda B. Curitiba, 14 jan. 2014. Disponível em: <http://www.bandab.com.br/jornalismo/moradores-avenida-integracao-manifestacao-apos-inundacao-casas/>. Acesso em: 29 jun. 2017.";Avenida da Integração;-25,406465;-49,206671;Curitiba;Bairro Alto
22;Protesto de motoristas de vans impede saída de passageiros do Aeroporto Afonso Pena;22/08/2012;300;Legislação urbana;9;Fechamento da entrada do Aeroporto Afonso Pena;Fechamento de vias públicas;Gazeta do Povo;"http://www.gazetadopovo.com.br/vida-e-cidadania/motoristas-de-vans-de-curitiba-fazem-protesto-em-sao-jose-dos-pinhais-bell525jqpiwgw1sgsps7s5se
";Avenida Rocha Pombo, 950;-25,536120;-49,178047;São José dos Pinhais;São Cristóvão
23;Moradores de Curitiba e região protestam contra falta de segurança;13/02/2007;;Segurança Pública;17;;;Gazeta do Povo;MORADORES de Curitiba e região protestam contra falta de segurança. Gazeta do Povo. Curitiba. 13 fev. 2007. Disponível em: <www.gazetadopovo.com.br/vidaecidadania/conteudo.phtml?id=636528&tit=Moradores-de-Curitiba-e-regiao-protestam-contra-falta-de-seguranca>. Acesso em: 29 jun. 2017.;Avenida Anita Garibaldi, 4610;-25,372844;-49,262873;Curitiba;Barreirinha
24;Moradores fecham parcialmente BR-277 em protesto contra mudanças na rodovia;01/02/2011;300;Transporte, trânsito e circulação;19;Obstáculos na pista;Fechamento de vias públicas;Banda B;http://www.bandab.com.br/jornalismo/moradores-fecham-parcialmente-br-277-em-protesto-contra-mudancas-na-rodovia/;Estrada Figueiredo, 36;-25,443240;-49,459710;Campo Largo;Ferraria
25;Protesto em frente à Cohab reivindica desapropriação de terreno no Sabará;19/10/2012;200;Moradia;11;Manifestação em frente a prédio público - COHAB;Manifestação em espaço público;Gazeta do Povo;SENKOVSKI, Antonio. Protesto em frente à Cohab reivindica desapropriação de terreno no Sabará. Gazeta do Povo. 19/10/2012. Disponível em: http://www.gazetadopovo.com.br/vidaecidadania/conteudo.phtml?id=…em-frente-a-Cohab-reivindica-desapropriacao-de-terreno-no-Sabara. Acessado em 22/02/2013.;R. Barão do Rio Branco, 45 - Centro, Curitiba - PR, 80010-180;-25,430485;-49,269066;Curitiba;Centro
26;Serra dourada protesta com queima de pneus;03/09/2011;;Transporte, trânsito e circulação;19;Pneus queimados;Fechamento de vias públicas;O Popular - Jornal de Araucária e Região;"http://www.opopularpr.com.br/noticias/sem-categoria/serra-dourada-protesta-com-queima-de-pneus/
";Rua Boca de Leão, 135;-25,373427;-49,358628;Araucária;Campina da Barra
27;Volume de acidentes faz moradores queimarem pneus e fecharem rua em protesto.;08/05/2011;100;Transporte, trânsito e circulação;19;Queima de pneus;Fechamento de vias públicas;Banda B;NASCIMENTO, Antônio. Volume de Acidentes faz moradores queimarem pneus e fecharem rua em protesto. Banda B. Almirante Tamandaré, 08 maio 2011. Disponível em: <http://www.bandab.com.br/jornalismo/geral/volume-de-acidentes-faz-moradores-queimarem-pneus-e-fecharem-rua-em-protesto/>. Acesso em: 29 jun. 2017.;R. José Milek Filho, 374 - Campina do Arruda- Almirante Tamandaré - PR;-25,345687;-49,252484;Almirante Tamandaré;Campina do Arruda
29;Moradores queimam lixo no meio da rua em protesto por falta de recolhimento;01/02/2011;;Lixo e resíduos;10;Manifestantes reuniram o lixo acumulado pela falta de coleta e ateou fogo no meio da rua;Fechamento de vias públicas;Banda B;MORADORES queimam lixo no meio da rua em protesto por falta de recolhimento. Banda B. Curitiba. 02 fev. 2011. Disponível em: <http://www.bandab.com.br/jornalismo/moradores-queimam-lixo-no-meio-da-rua-em-protesto-por-falta-de-recolhimento/ 1>. Acesso em: 29 jun. 2017.;Avenida Benjamim Possebon, 500;-25,549153;-49,153851;São José dos Pinhais;Quissisana
30;Protesto na CAVO por temor de demissões e pedido de aumento salarial;10/03/2011;1500;Lixo e resíduos;10;Paralisação dos funcionários da CAVO;Paralisação e greve;Gazeta do Povo;STANCKI, Rodolfo. Protesto na Cavo prejudica a coleta de lixo em Curitiba durante a manhã. Gazeta do Povo, Curitiba, 10 mar 2011. Disponível em www.gazetadopovo.com.br/economia/conteudo.phtml?id=1104506&tit=Protesto-na-Cavo-prejudica-a-coleta-de-lixo-em-Curitiba-durante-a-manha. Acesso em 25 de agosto de 2017.;Avenida Getúlio Vargas 177;-25,441138;-49,261780;Curitiba;Rebouças
31;Catadores protestam na Boca Maldita contra incineração de resíduos;03/12/2012;300;Lixo e resíduos;10;Passeata de Catadores na Boca Maldita;Passeata;Banda B;HENRIQUE, Bruno. Catadores protestam na Boca Maldita contra incineração de resíduos. Banda B. Curitiba, 02 jan. 2012. Disponível em: <http://www.bandab.com.br/jornalismo/geral/catadores-protestam-na-boca-maldita-contra-incineracao-de-residuos/>. Acesso em: 29 jun. 2017.;Rua Luiz Xavier 78;-25,432220;-49,274431;Curitiba;Centro
33;Moradores do Boqueirão fazem carreata de protesto até o Centro Cívico;23/08/2012;;Moradia;11;Carreata;Carreatas ou manifestações sobre rodas;Gazeta do Povo;"SENKOVSKI, A; BATISTA, R. Moradores do Boqueirão fazem carreata de protesto até o Centro Cívico. Gazeta do Povo, Curitiba, 2012";Rua O Brasil para Cristo, 3328;-25,512656;-49,222395;Curitiba;Boqueirão
34;Manifestantes fazem protesto e fecham rua no Tatuquara por 2 horas;29/08/2012;;Moradia;11;Fechamento de via;Fechamento de vias públicas;Gazeta do Povo;BATISTA, R. Manifestantes fazem protesto e fecham rua no Tatuquara por 2 horas. Gazeta do Povo, Curitiba, 2012;Rua Presidente João Goularte, 1150;-25,574100;-49,328435;Curitiba;Tatuquara
35;Grupo protesta contra atraso na entrega de imóveis da MRV;20/07/2013;30;Moradia;11;;;Parana Online - Tribuna PR;Grupo protesta contra atraso na entrega de imóveis da MRV. Paraná online, Curitiba, 2013;Avenida Bispo Dom José, 2205;-25,444926;-49,294050;Curitiba;Batel
37;Moradores fecham a João Leopoldo Jacomel protesto pela falta de energia;05/12/2010;;Energia e gás;4;"Bloqueio de rodovia	";Fechamento de vias públicas;Banda B;MORADORES fecham a João Leopoldo Jacomel em protesto pela falta de energia. Banda B, Curitiba, 06 dez. 2010. Disponível em: <http://www.bandab.com.br/jornalismo/moradores-fecham-a-joao-leopoldo-jacomel-em-protesto-pela-falta-de-energia/>. Acesso em: 02 mai. 2014;Rodovia Deputado João Lepoldo Jacomel, 465 - Jardim Esmeralda, Piraquara - PR, 83301-366;-25,457026;-49,078755;Piraquara;Jardim Esmeralda
38;Sem-Teto entregam carta à prefeitura para solicitar moradias populares;13/03/2013;300;Moradia;11;Concentração e Passeata;Passeata;Gazeta do Povo;"ANIBAL, F; MAROS, A. Sem-teto entregam carta à prefeitura para solicitar moradias populares. Gazeta do Povo, Curitiba, 2013";Av. Cândido de Abreu, 817 - Centro Cívico, Curitiba - PR;-25,416971;-49,268765;Curitiba;Centro Cívico
39;Moradores interditam novamente a BR-277 pedindo passarela.;30/07/2010;100;Transporte, trânsito e circulação;19;Pneus queimados;Fechamento de vias públicas;Gazeta do Povo;"http://www.gazetadopovo.com.br/vida-e-cidadania/moradores-de-sjp-interditam-br-277-em-protesto-por-mais-seguranca-3o3q269nuitv4g75mfn57v4ge
";Estr. Curitiba Paranaguá, 8142 (BR 277 - km 72);-25,501627;-49,150329;São José dos Pinhais;Guatupê
40;Famílias dormem na rua em protesto contra Cohab;24/01/2013;100;Moradia;11;Acampamento em via pública;Fechamento de vias públicas;Gazeta do Povo;RODRIGUES, A. Famílias dormem na rua em protesto contra Cohab. Gazeta do Povo, Janeiro, 2013;Rua Clóvis Boving, 357;-25,580381;-49,334555;Curitiba;Tatuquara
41;Funcionários fazem protesto em colégio no Bacacheri;15/03/2010;;Trabalho e Direitos Trabalhistas;18;;;Gazeta do Povo;http://www.gazetadopovo.com.br/vida-e-cidadania/funcionarios-fazem-protesto-em-colegio-no-bacacheri-na-terca-e-a-vez-de-os-professores-pararem-epmwhjxakf10xi655ap90zadq;Rua Costa Rica, 233;-25,401490;-49,244167;Curitiba;Bacacheri
43;Ocupações estudantis em escolas públicas contra a reforma do ensino médio;07/10/2016;;Educação;3;Passeata, ocupação de escolas públicas;Ocupação de prédios ou terrenos;Brasil de Fato;HOSHINO, Camila. Crescem as ocupações de estudantes contra reformas do ensino médio. Jornal Brasil de Fato, Cidades, Curitiba, p. 4, 06 a 13 de outubro de 2016.;Rua Scharfenberg de Quadros, 666- Colégio Estadual Padre Arnaldo Jansen;-25,539010;-49,208085;São José dos Pinhais;Centro
49;CEP é ocupado, escolas ocupadas por alunos chegam a 30 no PR;07/10/2016;;Educação;3;Ocupação de escolas públicas;Ocupação de prédios ou terrenos;Gazeta do Povo;DENK, Eriksson. Alunos ocupam o Colégio Estadual do Paraná e outras 29 escolas no estado. Acessado em <http://www.gazetadopovo.com.br/educacao/alunos-ocupam-o-colegio-estadual-do-parana-e-outras-29-escolas-no-estado-dyfygzzf0zhg0ln00yxs4b9ao> às 19:30 de 15/10/2016;Av. João Gualberto, 250 - Centro, Curitiba - PR - Colégio Estadual do Paraná;-25,423744;-49,266331;Curitiba;Centro
52;700 escolas paradas por greve e ocupações;17/10/2016;;Trabalho e Direitos Trabalhistas;18;Ocupação de escolas públicas;Ocupação de prédios ou terrenos;Gazeta do Povo;ABDALLA, Sharon. Greve e ocupações fecham mais de 700 escolas no PR. Gazeta do Povo, Curitiba, 17/10/2016.;Rua João Valle, 23 - Santa Felicidade, Curitiba - PR (Colégio Estadual Ângelo Volpato);-25,397405;-49,318664;Curitiba;Santa Felicidade
53;Manifestantes fazem protesto contra Código Florestal ;18/05/2012;;Parques, jardins e florestas;13;Passeata;Passeata;Gazeta do Povo;BATISTA, Rodrigo. Manifestantes fazem protesto contra Código Florestal neste sábado. Gazeta do Povo, Curitiba, 18 mai 2012. Disponível em http://www.gazetadopovo.com.br/vida-publica/manifestantes-fazem-protesto-contra-codigo-florestal-neste-sabado-293odgpoov352vrwz2h3glmxa. Acesso em 25 ago 2017.; Rua Luiz Xavier 78;-25,432257;-49,274549;Curitiba;Centro
54;Crescem ocupações de estudantes contra a reforma do ensino médio;05/10/2016;;Educação;3;Manifestação em vias públicas;Passeata;Brasil de Fato;HOSHINO, Camila. Crescem ocupações de estudantes contra a reforma do ensino médio. Brasil de Fato, Curitiba, 06 a 13, outubro, 2016. Cidades, p. 4. ;Boca Maldita, Rua XV de novembro;-25,432284;-49,275261;Curitiba;Centro
55;Audiência discute desocupação;16/09/2015;;Educação;3;Ocupação;Ocupação de prédios ou terrenos;Gazeta do Povo;ANTONELLI, Diego. Audiência discute desocupação. Gazeta do Povo, Curitiba, 16 set. 2015. Vida e Cidadania/Ensino Superior, p. 12.;Universidade Federal do Paraná - Rua XV de Novembro, 1299;-25,426850;-49,261954;Curitiba;Centro
56;Comerciantes de Curitiba protestam contra crise político-econômica;13/04/2016;800;Estado, Governo e Democracia;6;concentração inicial em frente à sede da ACP, na Rua XV, passeata seguiu até boca maldita;Passeata;Banda B;BANDA B. Comerciantes do Centro de Curitiba fecham as portas por meia hora em protesto contra a crise. Banda B, Curitiba, 14 abr. 2016. Disponível em: <http://www.bandab.com.br/jornalismo/comercio-fecha-as-portas-em-protesto-contra-crise-politico-economica/>. Acesso em: 02 jan. 2016.; Rua XV de Novembro, 621 ;-25,429738;-49,267884;Curitiba;Centro
58;Protesto fecha trincheira em Campina Grande do Sul;14/04/2016;;Transporte, trânsito e circulação;19;Bloqueio da marginal da BR-116 através da queima de pneus;Fechamento de vias públicas;Bem Paraná;"BEM PARANÁ. Protesto fecha trincheira em Campina Grande do Sul. Jornal Bem Paraná, Curitiba, 14 abr. 2016. Disponível em: <http://www.bemparana.com.br/noticia/438862/protesto-fecha-trincheira-em-campina-grande-do-sul>. Acesso em: 27 jun. 2017.
";R. Pedro Pasa, 1142;-25,366863;-49,102065;Campina Grande do Sul;Jardim Paulista
59;Atos contra impeachment bloqueiam rodovias em vários estados;15/04/2016;100;Estado, Governo e Democracia;6;Interdição da BR-277;Fechamento de vias públicas;Jornale;ATOS contra impeachment bloqueiam rodovias em vários estados. Jornale. Curitiba,15 abr. 2016.;BR-277 Orleans Curitiba - PR;-25,431636;-49,363618;Curitiba;Orleans
61;Marcha da Maconha 2016;17/04/2016;500;Segurança Pública;17;Marcha ;Passeata;G1 on line;G1. Em dia de atos sobre impeachment, Curitiba tem protesto pela maconha. Jornal G1, Curitiba, 17 abr. 2016, paraná rpc. Disponível em: <http://g1.globo.com/pr/parana/noticia/2016/04/em-dia-de-atos-sobre-impeachment-curitiba-tem-protesto-pela-maconha.html>. Acesso em: 02 jan. 2017. ;1099, Av. Cândido de Abreu, 1039 - Centro Cívico, PR;-25,417061;-49,268743;Curitiba;Centro Cívico
62;Manifestantes fazem atos contra o impeachment no Paraná;17/04/2016;1700;Estado, Governo e Democracia;6;Manifestação na Praça Rui Barbosa;Manifestação em espaço público;G1 on line;G1. Manifestantes fazem atos contra e a favor do impeachment no Paraná. Jornal G1, Curitiba, 17 abr. 2016. Disponível em: <http://g1.globo.com/pr/parana/noticia/2016/04/manifestantes­fazem­atos­contra­e­favor­do­impeachment­no­parana.htm>. Acesso em: 02 jan. 2017. ;Praça Rui Barbosa ;-25,436329;-49,273911;Curitiba;Centro
63;Manifestantes fazem atos a favor do impeachment no Paraná;17/04/2016;9000;Estado, Governo e Democracia;6;Manifestação em praça pública;Manifestação em espaço público;G1 on line;G1. Manifestantes fazem atos contra e a favor do impeachment no Paraná. Jornal G1, Curitiba, 17 abr. 2016. Disponível em: <http://g1.globo.com/pr/parana/noticia/2016/04/manifestantes­fazem­atos­contra­e­favor­do­impeachment­no­parana.htm>. Acesso em: 02 jan. 2017. ;Praça Santos Andrade;-25,428672;-49,266718;Curitiba;Centro
64;População se revolta e bloqueia o Contorno Sul ;17/04/2016;;Transporte, trânsito e circulação;19;Fechamento da BR-376 através da queima de pneus;Fechamento de vias públicas;Bem Paraná;BEM PARANÁ. População se revolta e bloqueia o Contorno Sul. Portal Bem Paraná, Curitiba, 17 abr. 2016. Disponível em: <http://www.bemparana.com.br/noticia/439620/populacao-se-revolta-e-bloqueia-o-contorno-sul>. Acesso em: 02 jan. 2017;Rua Setembrino Portella Neto, 58 - Cidade Industrial - Curitiba - PR;-25,497906;-49,342830;Curitiba;Cidade Industrial
66;"Manifestantes ""abraçam"" banco e reclamam de golpe em Curitiba";10/05/2016;200;Estado, Governo e Democracia;6;Manifestação em frente ao Banco do Brasil;Manifestação em espaço público;Parana Online - Tribuna PR;"SARZI, Lucas. Manifestantes ""abraçam"" banco e reclamam de golpe em Curitiba. Tribuna PR, Curitiba, 10 maio 2016. Curitiba e região. Disponível em: <http://www.tribunapr.com.br/noticias/curitiba-regiao/manifestantes-abracam-banco-e-reclamam-de-golpe-em-curitiba/>. Acesso em: 06 jan. 2016.";Av. Mal. Floriano Peixoto, 275;-25,432890;-49,271052;Curitiba;Centro
67;Um ano após conflito com polícia, professores vão às ruas em Curitiba;29/04/2016;5000;Educação;3;Manifestação na Praça Tiradentes;Manifestação em espaço público;G1 on line;"FONSECA, Alana; DIONÍSIO, Bibiana. Um ano após conflito com polícia, professores vão às ruas em Curitiba. G1, Curitiba, 29 abr. 2016. Paraná. Disponível em: <http://g1.globo.com/pr/parana/noticia/2016/04/um-ano-apos-conflito-com-policia-professores-vao-ruas-em-curitiba.html>. Acesso em: 06 jan. 2017.";Praça Tiradentes;-25,429728;-49,271785;Curitiba;Centro
